row_id,num_sold
75722,209
75723,391
75724,149
75725,87
75726,72
75727,138
75728,397
75729,266
75730,205
75731,391
75732,140
75733,91
75734,69
75735,136
75736,414
75737,239
75738,207
75739,388
75740,145
75741,81
75742,69
75743,135
75744,408
75745,239
75746,204
75747,382
75748,144
75749,82
75750,69
75751,132
75752,421
75753,246
75754,205
75755,387
75756,147
75757,84
75758,68
75759,133
75760,431
75761,255
75762,207
75763,400
75764,151
75765,88
75766,72
75767,137
75768,434
75769,249
75770,209
75771,395
75772,149
75773,87
75774,72
75775,139
75776,396
75777,265
75778,204
75779,393
75780,140
75781,91
75782,69
75783,137
75784,412
75785,238
75786,206
75787,390
75788,144
75789,81
75790,68
75791,135
75792,408
75793,238
75794,203
75795,383
75796,144
75797,81
75798,69
75799,133
75800,422
75801,246
75802,205
75803,389
75804,148
75805,83
75806,68
75807,134
75808,430
75809,252
75810,204
75811,398
75812,151
75813,87
75814,72
75815,137
75816,438
75817,250
75818,212
75819,400
75820,150
75821,87
75822,73
75823,141
75824,395
75825,263
75826,202
75827,394
75828,139
75829,90
75830,68
75831,137
75832,412
75833,238
75834,205
75835,391
75836,144
75837,80
75838,68
75839,136
75840,424
75841,248
75842,211
75843,401
75844,149
75845,85
75846,72
75847,138
75848,438
75849,256
75850,213
75851,402
75852,153
75853,87
75854,71
75855,138
75856,448
75857,265
75858,214
75859,416
75860,157
75861,91
75862,75
75863,142
75864,458
75865,263
75866,220
75867,417
75868,157
75869,91
75870,76
75871,146
75872,409
75873,274
75874,210
75875,407
75876,145
75877,94
75878,71
75879,142
75880,431
75881,249
75882,215
75883,407
75884,150
75885,84
75886,71
75887,141
75888,455
75889,268
75890,229
75891,429
75892,161
75893,93
75894,79
75895,151
75896,467
75897,275
75898,229
75899,429
75900,164
75901,95
75902,79
75903,150
75904,474
75905,286
75906,234
75907,440
75908,169
75909,98
75910,80
75911,154
75912,487
75913,281
75914,236
75915,442
75916,165
75917,98
75918,82
75919,156
75920,441
75921,299
75922,224
75923,436
75924,155
75925,103
75926,76
75927,155
75928,470
75929,266
75930,237
75931,433
75932,167
75933,92
75934,80
75935,152
75936,488
75937,280
75938,241
75939,458
75940,174
75941,97
75942,83
75943,160
75944,495
75945,293
75946,242
75947,459
75948,177
75949,102
75950,83
75951,161
75952,498
75953,304
75954,242
75955,466
75956,174
75957,102
75958,83
75959,159
75960,513
75961,296
75962,248
75963,471
75964,179
75965,105
75966,85
75967,168
75968,476
75969,327
75970,230
75971,475
75972,169
75973,110
75974,82
75975,166
75976,490
75977,277
75978,246
75979,455
75980,173
75981,94
75982,84
75983,157
75984,419
75985,252
75986,205
75987,397
75988,148
75989,87
75990,70
75991,139
75992,430
75993,259
75994,208
75995,396
75996,154
75997,91
75998,71
75999,142
76000,434
76001,265
76002,208
76003,406
76004,153
76005,91
76006,73
76007,140
76008,444
76009,258
76010,212
76011,404
76012,153
76013,90
76014,73
76015,144
76016,385
76017,265
76018,197
76019,383
76020,136
76021,91
76022,67
76023,134
76024,423
76025,252
76026,211
76027,401
76028,148
76029,85
76030,70
76031,141
76032,435
76033,267
76034,217
76035,424
76036,154
76037,93
76038,74
76039,147
76040,439
76041,264
76042,212
76043,403
76044,158
76045,93
76046,72
76047,143
76048,450
76049,274
76050,215
76051,420
76052,158
76053,95
76054,75
76055,144
76056,449
76057,260
76058,214
76059,409
76060,155
76061,92
76062,74
76063,144
76064,421
76065,288
76066,215
76067,419
76068,149
76069,100
76070,73
76071,146
76072,436
76073,259
76074,216
76075,413
76076,153
76077,88
76078,72
76079,144
76080,435
76081,267
76082,216
76083,426
76084,154
76085,93
76086,74
76087,148
76088,439
76089,264
76090,211
76091,401
76092,158
76093,94
76094,72
76095,142
76096,451
76097,274
76098,215
76099,424
76100,159
76101,96
76102,75
76103,145
76104,450
76105,260
76106,213
76107,411
76108,155
76109,92
76110,74
76111,145
76112,422
76113,288
76114,214
76115,421
76116,149
76117,100
76118,72
76119,146
76120,436
76121,259
76122,215
76123,415
76124,153
76125,89
76126,72
76127,144
76128,428
76129,259
76130,212
76131,416
76132,152
76133,91
76134,72
76135,144
76136,440
76137,261
76138,211
76139,399
76140,158
76141,93
76142,72
76143,141
76144,443
76145,264
76146,209
76147,410
76148,156
76149,93
76150,73
76151,141
76152,441
76153,252
76154,209
76155,400
76156,152
76157,90
76158,72
76159,141
76160,413
76161,283
76162,213
76163,416
76164,146
76165,99
76166,72
76167,145
76168,427
76169,251
76170,210
76171,403
76172,150
76173,86
76174,70
76175,140
76176,455
76177,279
76178,225
76179,444
76180,160
76181,97
76182,77
76183,154
76184,459
76185,276
76186,220
76187,418
76188,164
76189,98
76190,75
76191,148
76192,471
76193,287
76194,223
76195,441
76196,165
76197,100
76198,78
76199,151
76200,471
76201,273
76202,223
76203,429
76204,162
76205,97
76206,77
76207,151
76208,439
76209,300
76210,222
76211,437
76212,155
76213,105
76214,75
76215,152
76216,456
76217,271
76218,224
76219,432
76220,159
76221,93
76222,75
76223,150
76224,474
76225,292
76226,238
76227,457
76228,168
76229,104
76230,83
76231,161
76232,471
76233,285
76234,230
76235,435
76236,170
76237,103
76238,81
76239,156
76240,483
76241,300
76242,239
76243,454
76244,172
76245,105
76246,82
76247,159
76248,482
76249,285
76250,236
76251,449
76252,167
76253,102
76254,82
76255,158
76256,465
76257,321
76258,235
76259,463
76260,164
76261,113
76262,80
76263,164
76264,479
76265,279
76266,240
76267,445
76268,171
76269,99
76270,81
76271,157
76272,488
76273,303
76274,244
76275,476
76276,173
76277,106
76278,82
76279,165
76280,500
76281,305
76282,244
76283,466
76284,182
76285,109
76286,82
76287,165
76288,492
76289,312
76290,240
76291,467
76292,171
76293,106
76294,81
76295,158
76296,485
76297,290
76298,237
76299,455
76300,172
76301,103
76302,79
76303,161
76304,480
76305,340
76306,231
76307,482
76308,171
76309,116
76310,81
76311,169
76312,483
76313,285
76314,241
76315,453
76316,170
76317,98
76318,80
76319,155
76320,411
76321,255
76322,204
76323,402
76324,145
76325,88
76326,69
76327,140
76328,431
76329,263
76330,208
76331,398
76332,155
76333,93
76334,71
76335,143
76336,424
76337,262
76338,201
76339,396
76340,149
76341,91
76342,70
76343,136
76344,415
76345,248
76346,201
76347,384
76348,145
76349,87
76350,69
76351,136
76352,401
76353,278
76354,205
76355,398
76356,142
76357,97
76358,70
76359,140
76360,412
76361,249
76362,204
76363,390
76364,144
76365,85
76366,68
76367,136
76368,411
76369,256
76370,200
76371,399
76372,145
76373,89
76374,68
76375,138
76376,428
76377,262
76378,203
76379,404
76380,154
76381,93
76382,70
76383,143
76384,422
76385,262
76386,196
76387,399
76388,148
76389,91
76390,69
76391,136
76392,412
76393,247
76394,195
76395,385
76396,144
76397,87
76398,68
76399,135
76400,397
76401,276
76402,200
76403,398
76404,141
76405,96
76406,69
76407,138
76408,408
76409,248
76410,200
76411,390
76412,142
76413,84
76414,67
76415,135
76416,411
76417,256
76418,198
76419,398
76420,145
76421,89
76422,68
76423,137
76424,428
76425,262
76426,201
76427,403
76428,154
76429,93
76430,70
76431,143
76432,423
76433,262
76434,194
76435,399
76436,149
76437,91
76438,69
76439,136
76440,412
76441,247
76442,193
76443,384
76444,144
76445,87
76446,68
76447,135
76448,395
76449,275
76450,197
76451,396
76452,140
76453,96
76454,68
76455,138
76456,408
76457,248
76458,197
76459,389
76460,143
76461,85
76462,66
76463,135
76464,411
76465,255
76466,195
76467,413
76468,144
76469,88
76470,67
76471,142
76472,425
76473,259
76474,196
76475,415
76476,153
76477,92
76478,68
76479,146
76480,422
76481,259
76482,190
76483,411
76484,148
76485,90
76486,68
76487,140
76488,413
76489,246
76490,190
76491,385
76492,144
76493,87
76494,67
76495,135
76496,396
76497,274
76498,195
76499,397
76500,140
76501,95
76502,68
76503,138
76504,408
76505,247
76506,194
76507,389
76508,143
76509,84
76510,65
76511,135
76512,427
76513,268
76514,204
76515,414
76516,150
76517,93
76518,71
76519,143
76520,445
76521,274
76522,207
76523,419
76524,160
76525,97
76526,73
76527,148
76528,440
76529,274
76530,200
76531,415
76532,154
76533,95
76534,72
76535,141
76536,429
76537,259
76538,200
76539,401
76540,150
76541,91
76542,71
76543,141
76544,409
76545,286
76546,202
76547,410
76548,145
76549,100
76550,71
76551,143
76552,424
76553,259
76554,203
76555,405
76556,148
76557,88
76558,69
76559,140
76560,449
76561,291
76562,223
76563,449
76564,159
76565,102
76566,77
76567,157
76568,465
76569,296
76570,225
76571,453
76572,168
76573,106
76574,79
76575,163
76576,460
76577,297
76578,223
76579,445
76580,164
76581,103
76582,76
76583,155
76584,454
76585,282
76586,218
76587,437
76588,157
76589,99
76590,75
76591,154
76592,435
76593,315
76594,221
76595,448
76596,153
76597,109
76598,75
76599,159
76600,451
76601,277
76602,226
76603,434
76604,160
76605,97
76606,76
76607,153
76608,473
76609,303
76610,232
76611,472
76612,169
76613,106
76614,79
76615,164
76616,485
76617,306
76618,233
76619,465
76620,176
76621,109
76622,80
76623,165
76624,480
76625,311
76626,229
76627,464
76628,167
76629,106
76630,78
76631,158
76632,469
76633,290
76634,226
76635,454
76636,166
76637,104
76638,77
76639,161
76640,457
76641,335
76642,223
76643,473
76644,163
76645,115
76646,78
76647,165
76648,467
76649,286
76650,232
76651,451
76652,165
76653,98
76654,78
76655,155
76656,395
76657,252
76658,190
76659,396
76660,139
76661,88
76662,65
76663,137
76664,405
76665,253
76666,192
76667,385
76668,144
76669,89
76670,65
76671,135
76672,411
76673,259
76674,188
76675,393
76676,145
76677,90
76678,66
76679,135
76680,398
76681,246
76682,189
76683,382
76684,139
76685,87
76686,66
76687,135
76688,382
76689,274
76690,193
76691,393
76692,135
76693,95
76694,66
76695,137
76696,394
76697,247
76698,192
76699,387
76700,138
76701,84
76702,64
76703,134
76704,399
76705,255
76706,192
76707,396
76708,141
76709,89
76710,66
76711,137
76712,405
76713,254
76714,192
76715,386
76716,144
76717,90
76718,66
76719,135
76720,412
76721,261
76722,187
76723,396
76724,145
76725,91
76726,66
76727,135
76728,399
76729,247
76730,190
76731,384
76732,140
76733,87
76734,66
76735,135
76736,381
76737,274
76738,193
76739,394
76740,135
76741,95
76742,66
76743,137
76744,393
76745,247
76746,191
76747,387
76748,138
76749,85
76750,64
76751,134
76752,399
76753,256
76754,192
76755,396
76756,141
76757,89
76758,66
76759,137
76760,400
76761,254
76762,192
76763,386
76764,143
76765,90
76766,66
76767,135
76768,409
76769,262
76770,189
76771,398
76772,144
76773,91
76774,66
76775,136
76776,395
76777,247
76778,190
76779,384
76780,138
76781,88
76782,66
76783,135
76784,377
76785,274
76786,193
76787,394
76788,134
76789,95
76790,66
76791,137
76792,389
76793,247
76794,191
76795,388
76796,136
76797,85
76798,64
76799,135
76800,401
76801,253
76802,192
76803,398
76804,141
76805,88
76806,66
76807,138
76808,404
76809,252
76810,192
76811,389
76812,144
76813,89
76814,66
76815,136
76816,410
76817,257
76818,186
76819,396
76820,144
76821,90
76822,66
76823,136
76824,396
76825,244
76826,188
76827,385
76828,138
76829,86
76830,66
76831,136
76832,378
76833,271
76834,192
76835,395
76836,134
76837,94
76838,66
76839,137
76840,389
76841,246
76842,190
76843,387
76844,136
76845,84
76846,64
76847,134
76848,417
76849,267
76850,200
76851,413
76852,147
76853,93
76854,69
76855,142
76856,418
76857,266
76858,200
76859,402
76860,149
76861,94
76862,68
76863,140
76864,427
76865,274
76866,196
76867,414
76868,150
76869,95
76870,69
76871,141
76872,414
76873,259
76874,198
76875,401
76876,144
76877,92
76878,69
76879,141
76880,392
76881,285
76882,200
76883,409
76884,139
76885,99
76886,69
76887,142
76888,406
76889,258
76890,200
76891,404
76892,142
76893,88
76894,67
76895,140
76896,447
76897,285
76898,218
76899,447
76900,158
76901,102
76902,75
76903,157
76904,445
76905,283
76906,218
76907,434
76908,159
76909,103
76910,76
76911,154
76912,451
76913,291
76914,218
76915,444
76916,161
76917,103
76918,75
76919,155
76920,444
76921,276
76922,216
76923,436
76924,153
76925,99
76926,75
76927,153
76928,427
76929,308
76930,219
76931,446
76932,150
76933,109
76934,74
76935,158
76936,440
76937,271
76938,221
76939,432
76940,156
76941,97
76942,74
76943,152
76944,484
76945,313
76946,234
76947,478
76948,172
76949,109
76950,80
76951,166
76952,474
76953,305
76954,228
76955,460
76956,170
76957,107
76958,77
76959,161
76960,475
76961,315
76962,224
76963,464
76964,166
76965,106
76966,77
76967,158
76968,463
76969,294
76970,224
76971,454
76972,164
76973,104
76974,76
76975,161
76976,445
76977,330
76978,218
76979,466
76980,159
76981,113
76982,76
76983,163
76984,463
76985,290
76986,228
76987,452
76988,163
76989,99
76990,77
76991,155
76992,398
76993,251
76994,188
76995,390
76996,140
76997,87
76998,64
76999,135
77000,391
77001,249
77002,186
77003,376
77004,139
77005,87
77006,63
77007,132
77008,402
77009,257
77010,185
77011,389
77012,141
77013,89
77014,65
77015,133
77016,396
77017,248
77018,189
77019,384
77020,139
77021,88
77022,66
77023,135
77024,380
77025,276
77026,194
77027,396
77028,135
77029,96
77030,66
77031,138
77032,391
77033,248
77034,191
77035,388
77036,137
77037,85
77038,64
77039,135
77040,415
77041,263
77042,197
77043,404
77044,146
77045,91
77046,68
77047,140
77048,404
77049,258
77050,194
77051,390
77052,144
77053,91
77054,66
77055,137
77056,413
77057,265
77058,191
77059,401
77060,145
77061,92
77062,67
77063,139
77064,397
77065,249
77066,191
77067,386
77068,139
77069,88
77070,66
77071,136
77072,380
77073,277
77074,194
77075,397
77076,135
77077,96
77078,67
77079,138
77080,390
77081,249
77082,192
77083,389
77084,137
77085,85
77086,64
77087,135
77088,411
77089,260
77090,195
77091,399
77092,145
77093,90
77094,67
77095,138
77096,399
77097,255
77098,192
77099,385
77100,142
77101,90
77102,66
77103,135
77104,409
77105,262
77106,188
77107,398
77108,144
77109,91
77110,66
77111,138
77112,392
77113,246
77114,189
77115,382
77116,137
77117,87
77118,66
77119,134
77120,375
77121,273
77122,192
77123,393
77124,133
77125,95
77126,66
77127,136
77128,386
77129,246
77130,190
77131,384
77132,135
77133,84
77134,63
77135,133
77136,418
77137,264
77138,198
77139,406
77140,147
77141,92
77142,68
77143,140
77144,408
77145,260
77146,194
77147,393
77148,145
77149,92
77150,66
77151,137
77152,415
77153,265
77154,190
77155,401
77156,146
77157,92
77158,67
77159,140
77160,398
77161,249
77162,189
77163,387
77164,139
77165,88
77166,66
77167,136
77168,381
77169,277
77170,194
77171,398
77172,135
77173,97
77174,67
77175,139
77176,390
77177,249
77178,190
77179,389
77180,137
77181,85
77182,63
77183,135
77184,427
77185,275
77186,206
77187,421
77188,148
77189,95
77190,70
77191,145
77192,423
77193,270
77194,202
77195,406
77196,148
77197,95
77198,69
77199,142
77200,433
77201,277
77202,199
77203,419
77204,150
77205,96
77206,70
77207,145
77208,416
77209,261
77210,200
77211,404
77212,143
77213,92
77214,69
77215,142
77216,395
77217,288
77218,202
77219,412
77220,138
77221,100
77222,69
77223,143
77224,408
77225,260
77226,199
77227,405
77228,140
77229,89
77230,66
77231,140
77232,446
77233,294
77234,218
77235,450
77236,155
77237,104
77238,76
77239,158
77240,442
77241,290
77242,216
77243,437
77244,156
77245,104
77246,76
77247,155
77248,449
77249,299
77250,219
77251,447
77252,157
77253,104
77254,75
77255,159
77256,439
77257,282
77258,213
77259,437
77260,149
77261,100
77262,74
77263,154
77264,426
77265,316
77266,217
77267,448
77268,148
77269,110
77270,74
77271,159
77272,431
77273,277
77274,218
77275,432
77276,151
77277,97
77278,74
77279,152
77280,473
77281,311
77282,229
77283,475
77284,166
77285,108
77286,79
77287,165
77288,469
77289,308
77290,226
77291,462
77292,166
77293,108
77294,77
77295,162
77296,470
77297,318
77298,224
77299,467
77300,162
77301,107
77302,77
77303,162
77304,458
77305,295
77306,221
77307,454
77308,160
77309,104
77310,76
77311,161
77312,452
77313,336
77314,219
77315,475
77316,159
77317,115
77318,77
77319,166
77320,451
77321,290
77322,225
77323,451
77324,157
77325,99
77326,77
77327,155
77328,393
77329,256
77330,189
77331,397
77332,136
77333,89
77334,65
77335,138
77336,396
77337,256
77338,189
77339,387
77340,139
77341,90
77342,65
77343,136
77344,402
77345,261
77346,185
77347,396
77348,139
77349,91
77350,65
77351,138
77352,388
77353,246
77354,186
77355,382
77356,134
77357,87
77358,65
77359,135
77360,377
77361,274
77362,190
77363,394
77364,131
77365,96
77366,66
77367,137
77368,379
77369,247
77370,187
77371,386
77372,131
77373,85
77374,63
77375,134
77376,397
77377,268
77378,192
77379,398
77380,138
77381,92
77382,66
77383,138
77384,394
77385,264
77386,189
77387,386
77388,138
77389,92
77390,65
77391,135
77392,404
77393,272
77394,187
77395,399
77396,140
77397,93
77398,66
77399,139
77400,389
77401,256
77402,187
77403,385
77404,134
77405,89
77406,66
77407,135
77408,377
77409,275
77410,191
77411,396
77412,131
77413,96
77414,66
77415,137
77416,378
77417,256
77418,188
77419,387
77420,131
77421,86
77422,64
77423,134
77424,397
77425,268
77426,192
77427,398
77428,138
77429,93
77430,67
77431,138
77432,394
77433,265
77434,190
77435,387
77436,138
77437,93
77438,65
77439,135
77440,405
77441,273
77442,186
77443,401
77444,140
77445,94
77446,66
77447,139
77448,388
77449,256
77450,188
77451,385
77452,134
77453,89
77454,66
77455,135
77456,377
77457,276
77458,191
77459,396
77460,132
77461,96
77462,66
77463,138
77464,378
77465,256
77466,189
77467,388
77468,131
77469,89
77470,64
77471,135
77472,399
77473,269
77474,192
77475,400
77476,139
77477,93
77478,67
77479,139
77480,397
77481,267
77482,190
77483,390
77484,139
77485,94
77486,65
77487,136
77488,407
77489,272
77490,186
77491,399
77492,140
77493,94
77494,66
77495,139
77496,396
77497,260
77498,188
77499,391
77500,137
77501,90
77502,66
77503,138
77504,365
77505,269
77506,185
77507,386
77508,128
77509,94
77510,64
77511,134
77512,378
77513,256
77514,187
77515,387
77516,131
77517,89
77518,63
77519,134
77520,415
77521,280
77522,200
77523,422
77524,144
77525,97
77526,69
77527,146
77528,412
77529,277
77530,197
77531,405
77532,144
77533,97
77534,68
77535,142
77536,423
77537,285
77538,196
77539,420
77540,146
77541,98
77542,69
77543,145
77544,414
77545,272
77546,199
77547,410
77548,142
77549,94
77550,70
77551,144
77552,395
77553,289
77554,199
77555,416
77556,138
77557,101
77558,69
77559,145
77560,395
77561,268
77562,196
77563,406
77564,137
77565,93
77566,66
77567,141
77568,447
77569,306
77570,219
77571,459
77572,156
77573,107
77574,76
77575,161
77576,445
77577,302
77578,218
77579,443
77580,157
77581,108
77582,76
77583,158
77584,448
77585,309
77586,219
77587,450
77588,157
77589,107
77590,75
77591,160
77592,446
77593,296
77594,216
77595,446
77596,151
77597,102
77598,75
77599,157
77600,429
77601,317
77602,218
77603,454
77604,149
77605,111
77606,74
77607,161
77608,429
77609,286
77610,218
77611,435
77612,151
77613,102
77614,74
77615,153
77616,473
77617,316
77618,228
77619,483
77620,166
77621,111
77622,79
77623,168
77624,472
77625,315
77626,228
77627,469
77628,167
77629,112
77630,78
77631,164
77632,470
77633,323
77634,224
77635,470
77636,162
77637,110
77638,77
77639,163
77640,470
77641,306
77642,226
77643,468
77644,164
77645,108
77646,78
77647,166
77648,452
77649,336
77650,219
77651,478
77652,159
77653,115
77654,77
77655,167
77656,449
77657,295
77658,225
77659,454
77660,157
77661,103
77662,77
77663,156
77664,393
77665,268
77666,189
77667,404
77668,136
77669,93
77670,65
77671,140
77672,399
77673,270
77674,191
77675,392
77676,140
77677,95
77678,65
77679,138
77680,400
77681,272
77682,184
77683,397
77684,138
77685,94
77686,65
77687,138
77688,400
77689,265
77690,190
77691,395
77692,137
77693,93
77694,67
77695,139
77696,379
77697,276
77698,191
77699,399
77700,132
77701,96
77702,66
77703,139
77704,378
77705,259
77706,187
77707,388
77708,131
77709,89
77710,63
77711,135
77712,397
77713,271
77714,192
77715,390
77716,138
77717,94
77718,66
77719,135
77720,399
77721,271
77722,192
77723,394
77724,140
77725,95
77726,66
77727,138
77728,404
77729,276
77730,187
77731,402
77732,140
77733,95
77734,66
77735,139
77736,400
77737,265
77738,192
77739,396
77740,137
77741,94
77742,67
77743,139
77744,379
77745,277
77746,192
77747,401
77748,132
77749,97
77750,67
77751,139
77752,378
77753,260
77754,188
77755,390
77756,131
77757,89
77758,64
77759,135
77760,397
77761,271
77762,192
77763,394
77764,138
77765,94
77766,67
77767,137
77768,399
77769,271
77770,192
77771,394
77772,140
77773,95
77774,66
77775,138
77776,401
77777,274
77778,184
77779,399
77780,138
77781,94
77782,65
77783,138
77784,400
77785,266
77786,192
77787,396
77788,137
77789,94
77790,68
77791,140
77792,379
77793,277
77794,192
77795,401
77796,132
77797,97
77798,67
77799,139
77800,378
77801,260
77802,189
77803,390
77804,131
77805,89
77806,64
77807,135
77808,385
77809,267
77810,182
77811,384
77812,135
77813,93
77814,62
77815,133
77816,394
77817,272
77818,187
77819,391
77820,139
77821,95
77822,64
77823,137
77824,393
77825,271
77826,180
77827,391
77828,137
77829,94
77830,63
77831,136
77832,385
77833,260
77834,181
77835,384
77836,134
77837,92
77838,63
77839,135
77840,372
77841,276
77842,186
77843,395
77844,131
77845,96
77846,64
77847,137
77848,368
77849,258
77850,182
77851,384
77852,129
77853,88
77854,61
77855,133
77856,382
77857,273
77858,188
77859,395
77860,133
77861,94
77862,64
77863,136
77864,389
77865,276
77866,192
77867,395
77868,137
77869,97
77870,66
77871,138
77872,396
77873,283
77874,190
77875,405
77876,138
77877,97
77878,66
77879,140
77880,389
77881,271
77882,192
77883,397
77884,135
77885,95
77886,67
77887,139
77888,377
77889,289
77890,197
77891,410
77892,134
77893,101
77894,68
77895,143
77896,373
77897,270
77898,193
77899,401
77900,131
77901,92
77902,64
77903,139
77904,420
77905,298
77906,205
77907,432
77908,146
77909,104
77910,71
77911,152
77912,424
77913,299
77914,209
77915,428
77916,149
77917,106
77918,73
77919,152
77920,428
77921,307
77922,212
77923,437
77924,150
77925,106
77926,72
77927,155
77928,427
77929,294
77930,209
77931,433
77932,145
77933,103
77934,72
77935,153
77936,418
77937,317
77938,215
77939,449
77940,146
77941,111
77942,73
77943,160
77944,414
77945,289
77946,214
77947,431
77948,146
77949,101
77950,72
77951,152
77952,439
77953,308
77954,215
77955,454
77956,155
77957,108
77958,73
77959,158
77960,444
77961,311
77962,219
77963,450
77964,159
77965,110
77966,74
77967,158
77968,445
77969,321
77970,217
77971,454
77972,154
77973,109
77974,74
77975,157
77976,441
77977,302
77978,217
77979,448
77980,155
77981,108
77982,74
77983,159
77984,440
77985,336
77986,216
77987,471
77988,156
77989,115
77990,76
77991,165
77992,429
77993,298
77994,221
77995,447
77996,152
77997,103
77998,75
77999,154
78000,361
78001,257
78002,177
78003,380
78004,126
78005,89
78006,61
78007,132
78008,372
78009,263
78010,183
78011,377
78012,131
78013,92
78014,62
78015,132
78016,374
78017,267
78018,179
78019,383
78020,131
78021,92
78022,62
78023,133
78024,371
78025,257
78026,183
78027,378
78028,129
78029,91
78030,64
78031,133
78032,362
78033,276
78034,188
78035,393
78036,128
78037,96
78038,65
78039,137
78040,357
78041,258
78042,184
78043,383
78044,125
78045,88
78046,62
78047,133
78048,365
78049,261
78050,180
78051,377
78052,128
78053,90
78054,62
78055,130
78056,372
78057,264
78058,184
78059,378
78060,132
78061,93
78062,63
78063,133
78064,378
78065,270
78066,182
78067,388
78068,132
78069,93
78070,63
78071,134
78072,371
78073,258
78074,184
78075,379
78076,129
78077,91
78078,64
78079,134
78080,362
78081,277
78082,189
78083,395
78084,128
78085,97
78086,65
78087,137
78088,357
78089,259
78090,185
78091,384
78092,125
78093,89
78094,62
78095,133
78096,365
78097,261
78098,181
78099,381
78100,128
78101,91
78102,62
78103,132
78104,372
78105,264
78106,185
78107,379
78108,132
78109,93
78110,63
78111,133
78112,379
78113,271
78114,181
78115,389
78116,132
78117,93
78118,63
78119,135
78120,371
78121,258
78122,184
78123,380
78124,129
78125,91
78126,64
78127,134
78128,362
78129,277
78130,190
78131,395
78132,128
78133,97
78134,65
78135,138
78136,357
78137,259
78138,185
78139,385
78140,125
78141,89
78142,62
78143,134
78144,361
78145,263
78146,180
78147,383
78148,125
78149,91
78150,62
78151,133
78152,368
78153,267
78154,184
78155,381
78156,129
78157,94
78158,63
78159,134
78160,374
78161,271
78162,177
78163,388
78164,127
78165,93
78166,62
78167,134
78168,366
78169,259
78170,180
78171,380
78172,125
78173,92
78174,63
78175,134
78176,362
78177,279
78178,188
78179,396
78180,125
78181,97
78182,65
78183,138
78184,351
78185,260
78186,183
78187,384
78188,122
78189,89
78190,61
78191,133
78192,364
78193,273
78194,188
78195,395
78196,128
78197,94
78198,64
78199,137
78200,371
78201,276
78202,192
78203,396
78204,132
78205,97
78206,66
78207,138
78208,378
78209,283
78210,188
78211,404
78212,131
78213,97
78214,65
78215,139
78216,371
78217,271
78218,192
78219,395
78220,131
78221,95
78222,67
78223,139
78224,373
78225,289
78226,197
78227,408
78228,130
78229,101
78230,68
78231,142
78232,353
78233,270
78234,193
78235,399
78236,123
78237,92
78238,64
78239,138
78240,402
78241,299
78242,206
78243,433
78244,139
78245,105
78246,71
78247,152
78248,404
78249,299
78250,209
78251,430
78252,141
78253,106
78254,73
78255,153
78256,408
78257,307
78258,210
78259,435
78260,141
78261,106
78262,71
78263,154
78264,407
78265,294
78266,209
78267,432
78268,139
78269,103
78270,73
78271,152
78272,415
78273,317
78274,215
78275,448
78276,140
78277,111
78278,73
78279,159
78280,391
78281,289
78282,214
78283,429
78284,135
78285,101
78286,72
78287,151
78288,427
78289,314
78290,216
78291,452
78292,147
78293,109
78294,74
78295,157
78296,430
78297,316
78298,219
78299,452
78300,150
78301,110
78302,74
78303,159
78304,430
78305,325
78306,215
78307,452
78308,145
78309,109
78310,73
78311,157
78312,427
78313,306
78314,217
78315,447
78316,148
78317,108
78318,74
78319,159
78320,436
78321,336
78322,214
78323,470
78324,151
78325,115
78326,75
78327,164
78328,411
78329,302
78330,221
78331,446
78332,140
78333,103
78334,75
78335,153
78336,346
78337,259
78338,178
78339,378
78340,122
78341,90
78342,61
78343,131
78344,354
78345,263
78346,183
78347,378
78348,126
78349,92
78350,62
78351,133
78352,357
78353,267
78354,177
78355,381
78356,124
78357,92
78358,61
78359,132
78360,354
78361,257
78362,182
78363,377
78364,125
78365,91
78366,64
78367,133
78368,358
78369,276
78370,187
78371,392
78372,125
78373,96
78374,64
78375,137
78376,337
78377,258
78378,184
78379,381
78380,118
78381,88
78382,61
78383,133
78384,350
78385,265
78386,181
78387,375
78388,123
78389,91
78390,62
78391,130
78392,354
78393,268
78394,184
78395,380
78396,127
78397,93
78398,63
78399,133
78400,361
78401,273
78402,180
78403,387
78404,126
78405,93
78406,62
78407,133
78408,354
78409,261
78410,183
78411,378
78412,125
78413,91
78414,64
78415,133
78416,359
78417,277
78418,188
78419,393
78420,125
78421,97
78422,65
78423,137
78424,337
78425,262
78426,185
78427,383
78428,118
78429,89
78430,62
78431,133
78432,350
78433,265
78434,181
78435,380
78436,123
78437,91
78438,62
78439,131
78440,355
78441,268
78442,184
78443,380
78444,127
78445,93
78446,63
78447,133
78448,361
78449,274
78450,180
78451,388
78452,126
78453,93
78454,63
78455,134
78456,354
78457,261
78458,183
78459,378
78460,125
78461,91
78462,64
78463,133
78464,353
78465,276
78466,188
78467,392
78468,120
78469,96
78470,65
78471,137
78472,337
78473,262
78474,185
78475,383
78476,118
78477,89
78478,62
78479,133
78480,351
78481,266
78482,180
78483,381
78484,124
78485,91
78486,62
78487,132
78488,357
78489,269
78490,183
78491,383
78492,127
78493,93
78494,63
78495,134
78496,362
78497,273
78498,176
78499,386
78500,126
78501,93
78502,61
78503,134
78504,354
78505,261
78506,179
78507,379
78508,126
78509,91
78510,62
78511,133
78512,353
78513,277
78514,185
78515,393
78516,120
78517,96
78518,64
78519,137
